,rankings_blue_top,rankings_blue_jungle,rankings_blue_mid,rankings_blue_adc,rankings_blue_support,rankings_red_top,rankings_red_jungle,rankings_red_mid,rankings_red_adc,rankings_red_support,champ_winrate_blue_top,champ_winrate_blue_jungle,champ_winrate_blue_mid,champ_winrate_blue_adc,champ_winrate_blue_support,champ_winrate_red_top,champ_winrate_red_jungle,champ_winrate_red_mid,champ_winrate_red_adc,champ_winrate_red_support,champ_total_games_blue_top,champ_total_games_blue_jungle,champ_total_games_blue_mid,champ_total_games_blue_adc,champ_total_games_blue_support,champ_total_games_red_top,champ_total_games_red_jungle,champ_total_games_red_mid,champ_total_games_red_adc,champ_total_games_red_support,result
262,320,420,480,380,420,420,420,380,380,420,0.0,0.44,0.5,0.0,0.46,0.58,0.51,0.33,0.64,0.5,2,27,2,2,83,84,63,6,14,12,0
263,440,380,440,420,440,420,420,420,420,440,0.47,0.33,0.44,0.47,0.62,0.6,0.51,0.5,0.67,0.57,79,6,16,47,121,5,63,34,12,419,0
264,540,540,520,520,480,520,580,540,440,540,0.62,0.68,0.39,0.8,0.47,0.6,0.62,0.54,0.48,0.17,86,126,59,5,15,20,21,154,65,6,0
265,0,480,480,540,480,520,480,560,520,480,0.33,0.71,0.57,0.52,0.55,0.0,0.68,0.55,0.64,0.47,6,7,7,93,11,1,38,355,11,15,1
266,460,540,540,480,480,480,480,480,560,540,0.68,0.52,1.0,0.59,0.57,0.71,0.43,0.5,0.56,0.2,19,25,9,22,28,14,7,2,126,10,1
267,540,540,480,540,540,480,540,560,520,540,0.58,0.33,0.47,0.22,0.4,0.5,1.0,0.4,0.48,0.4,60,3,15,9,15,2,3,5,23,10,0
268,540,560,580,520,520,480,520,480,560,560,0.44,0.5,0.5,0.0,0.5,0.6,0.25,0.5,0.5,1.0,144,2,2,1,8,5,4,2,2,1,0
269,540,0,0,480,520,460,520,480,540,420,0.7,1.0,0.5,0.5,0.5,0.0,0.4,0.47,0.65,0.5,56,1,6,10,2,1,5,15,26,4,1
270,540,540,520,540,480,540,520,480,480,540,1.0,0.53,0.6,0.56,0.61,0.33,0.0,0.0,0.5,0.6,1,32,5,482,31,9,3,2,2,35,1
271,560,560,520,560,560,540,480,480,480,560,0.5,1.0,0.6,0.52,0.58,0.5,0.83,0.5,0.0,0.62,6,1,5,118,50,8,6,6,1,26,1
272,520,520,540,540,520,560,560,480,560,540,0.6,0.75,0.0,0.27,0.57,0.8,1.0,0.47,0.63,0.71,37,4,3,11,28,5,3,15,94,7,0
273,520,520,560,0,520,540,480,540,560,520,0.63,0.55,0.59,0.5,0.54,0.2,0.5,0.46,0.0,0.0,8,148,101,2,172,5,2,11,1,1,0
274,520,520,460,440,520,480,460,520,540,440,0.56,0.65,0.5,0.42,0.54,0.0,0.4,0.43,0.48,0.29,16,121,36,12,103,1,5,96,25,7,1
275,480,520,540,460,540,520,520,520,540,520,0.61,0.36,0.71,0.6,0.33,0.57,0.5,0.55,0.4,0.0,83,11,21,20,3,7,8,64,10,2,0
276,480,520,460,440,540,480,520,520,520,520,0.33,0.67,0.78,0.6,0.5,0.5,0.57,0.5,0.38,0.67,3,3,9,20,4,14,91,10,21,6,0
277,520,520,540,460,440,480,380,460,460,480,1.0,0.55,0.38,0.6,0.57,0.6,0.5,0.0,0.17,0.25,1,22,8,20,60,5,8,4,6,4,0
278,520,540,460,480,460,520,540,440,520,520,0.65,0.62,0.59,0.63,0.73,0.2,0.0,0.43,0.33,0.64,54,13,41,40,41,5,1,21,3,58,1
279,520,520,480,460,520,520,520,460,540,520,0.51,0.53,0.33,0.5,0.53,0.73,0.48,0.68,0.5,0.49,109,32,9,2,121,52,139,71,60,78,1
280,520,520,480,460,560,480,520,460,540,520,0.8,0.79,0.74,0.55,0.67,0.65,0.0,0.67,0.5,0.62,5,29,68,134,21,31,2,115,60,21,1
281,520,460,0,540,520,520,520,460,540,480,0.55,0.5,0.33,0.2,0.67,0.67,0.63,0.68,0.48,0.57,123,8,3,5,24,6,8,71,25,46,0
282,520,540,460,520,520,520,520,520,520,480,0.59,0.5,0.5,0.42,0.53,0.33,0.48,0.57,0.75,0.48,230,60,8,24,32,9,29,315,4,56,0
283,540,520,460,480,480,520,520,480,460,520,0.49,0.67,0.68,0.63,0.0,0.61,0.73,0.54,0.56,0.75,49,114,71,67,2,245,40,56,25,8,0
284,520,460,520,540,460,580,460,520,540,440,0.58,0.46,0.71,0.38,0.63,0.54,0.63,0.61,0.62,0.41,223,136,44,8,112,26,24,134,37,75,0
285,480,520,520,540,460,540,520,480,520,460,0.67,0.48,0.57,0.5,0.39,0.55,0.5,0.55,0.5,0.41,30,139,51,60,18,292,12,253,2,22,0
286,480,520,520,460,520,460,460,520,540,460,0.53,0.0,0.33,0.33,0.53,0.67,0.69,1.0,0.5,0.39,19,1,15,6,15,12,13,2,60,18,0
287,480,520,480,540,460,480,520,540,560,520,0.59,0.57,0.0,0.5,0.52,0.54,0.66,0.75,0.51,0.47,17,86,2,60,65,397,108,12,445,107,0
288,480,520,480,520,440,520,460,520,540,460,0.52,0.58,0.63,0.62,0.44,0.59,0.68,0.67,0.5,0.52,86,12,27,13,32,22,19,3,60,65,1
289,480,480,520,520,520,520,520,520,540,460,0.56,0.0,0.67,0.44,0.33,0.56,0.67,0.5,0.5,0.52,278,3,9,27,3,50,3,4,60,65,0
290,540,560,540,540,520,520,480,480,520,460,0.49,0.63,0.59,0.7,0.8,0.5,0.6,0.5,0.92,0.77,49,203,413,20,10,16,10,8,12,26,0
291,540,540,540,540,540,520,560,540,580,560,0.46,0.63,0.52,0.59,0.47,0.67,0.59,0.58,0.46,0.67,26,32,141,411,30,6,17,151,35,43,0
292,540,560,480,560,560,560,560,540,480,480,1.0,0.6,1.0,0.46,0.47,0.0,0.39,0.25,0.71,0.73,1,10,2,54,196,1,23,4,28,22,1
293,540,560,560,560,540,520,560,560,560,560,1.0,0.86,0.46,0.8,0.56,0.6,0.0,0.56,0.67,0.59,2,7,11,15,18,55,2,146,12,27,0
294,540,520,560,540,540,540,540,540,540,560,0.56,0.44,0.48,1.0,0.67,0.46,0.0,0.63,0.54,0.56,182,55,126,2,9,26,1,19,46,57,1
295,560,560,540,540,560,540,560,560,560,540,0.77,0.59,0.71,0.46,0.67,0.0,0.66,0.5,0.62,0.0,17,214,21,28,12,1,61,4,34,1,0
296,560,580,520,440,580,540,520,520,560,540,0.53,0.47,0.66,0.48,0.73,0.49,0.0,0.46,0.5,0.44,49,17,32,65,30,49,1,11,28,16,1
297,540,520,540,560,540,520,540,560,540,540,0.49,0.57,0.55,0.59,0.53,0.5,0.5,0.71,0.5,0.53,49,53,425,73,132,2,6,7,8,19,0
298,540,560,540,560,540,520,540,540,540,540,0.49,0.56,0.58,0.6,0.5,0.32,0.55,0.57,0.56,0.69,49,174,59,30,259,22,75,14,9,81,0
299,560,540,540,540,580,540,540,540,540,560,0.72,0.57,0.62,0.6,0.61,0.49,0.53,0.4,0.56,0.63,18,221,13,15,54,49,40,10,9,8,1
300,520,540,540,560,560,560,560,540,560,560,0.41,0.48,0.49,0.46,0.75,0.65,0.62,0.5,0.46,0.61,70,29,49,11,4,17,53,92,46,38,0
301,540,540,520,540,540,540,480,540,560,560,0.83,0.33,0.4,0.67,0.69,1.0,0.6,0.52,0.45,0.75,6,3,48,6,32,2,5,21,20,4,0
302,540,480,540,540,540,540,540,540,540,540,0.54,0.67,0.53,0.56,0.49,0.4,0.67,0.43,0.56,0.33,39,12,36,482,97,43,27,7,25,3,0
303,560,540,520,560,560,540,560,520,540,540,0.5,1.0,0.43,0.59,0.57,0.54,0.5,0.54,0.56,0.67,68,1,7,49,138,35,14,95,482,42,1
304,540,540,480,540,520,540,540,540,580,460,0.4,0.49,0.55,0.56,0.51,0.5,0.4,0.75,0.43,0.44,5,74,20,482,308,4,5,36,7,9,0
305,520,560,540,540,540,540,520,540,540,560,0.86,0.67,0.49,0.56,0.5,0.0,0.33,0.0,0.33,0.5,7,3,344,482,4,1,3,1,3,6,0
306,460,480,520,540,520,520,520,520,520,540,0.7,0.5,0.44,0.56,0.0,0.48,0.6,0.54,0.64,0.71,10,12,27,482,1,62,20,35,77,31,0
307,540,520,520,540,540,520,520,540,560,520,0.6,0.5,0.58,0.56,0.0,0.6,0.61,1.0,0.6,0.5,110,6,99,482,1,5,18,3,25,485,0
308,540,520,540,540,540,540,540,540,540,540,0.55,1.0,0.56,0.56,0.52,0.33,0.42,0.57,0.47,0.0,49,13,112,482,315,6,113,23,145,2,0
309,520,520,480,540,480,540,540,560,540,540,0.67,0.59,0.5,0.3,0.48,0.57,0.55,0.58,0.56,0.63,6,431,12,20,25,75,123,320,482,8,0
310,520,480,540,520,480,480,460,0,520,540,0.63,0.0,0.55,0.0,0.52,0.5,1.0,0.33,0.5,0.56,27,1,22,2,33,12,2,6,66,9,0
311,480,540,520,520,520,520,480,540,540,520,0.64,0.5,0.0,0.33,0.46,0.83,0.61,0.61,0.56,0.45,14,6,1,15,26,30,33,88,482,20,0
312,540,560,520,520,540,540,560,540,520,540,0.57,0.54,0.49,0.56,0.64,0.62,0.68,0.57,0.6,0.55,7,228,37,482,50,159,28,93,5,387,0
313,540,580,460,540,540,540,540,540,520,520,0.56,0.55,0.75,0.56,0.58,0.7,0.58,0.53,0.61,0.5,328,11,4,482,208,53,36,94,44,10,0
314,480,560,540,540,540,420,560,520,540,520,0.77,0.79,0.56,0.56,0.54,0.5,0.0,0.17,0.5,0.54,22,14,161,482,24,4,1,6,8,230,0
315,540,540,540,520,540,540,520,540,540,520,0.43,0.5,0.5,0.56,0.52,0.5,0.67,1.0,0.8,0.48,49,2,6,482,202,6,3,1,5,82,0
316,520,540,560,540,520,540,560,540,540,540,0.52,0.6,0.55,0.6,0.68,0.45,0.64,0.67,0.56,0.53,166,5,322,30,121,29,50,106,482,30,1
317,480,520,480,480,480,480,480,540,540,580,0.5,0.53,0.63,0.86,0.44,0.0,0.59,0.73,0.56,0.56,2,203,40,7,9,2,29,22,482,102,1
318,560,460,540,540,520,520,540,520,540,540,0.75,0.71,0.62,0.42,0.77,0.6,0.5,0.55,0.56,0.5,4,7,39,19,22,20,6,56,482,237,0
319,520,520,540,520,480,540,520,480,540,540,1.0,0.2,0.62,0.6,0.8,0.0,0.61,0.56,0.56,0.5,3,5,26,42,15,1,23,45,482,28,1
320,540,520,520,560,560,540,560,540,540,540,0.67,0.0,0.64,0.4,0.53,0.46,0.44,0.56,0.56,0.65,15,3,50,5,135,11,23,107,482,17,0
321,520,540,560,460,520,520,540,480,540,480,0.55,0.57,0.86,0.58,0.54,0.57,0.5,0.0,0.56,0.0,157,46,14,12,688,69,92,3,482,3,1
322,520,520,540,540,540,540,460,480,480,520,1.0,0.54,0.49,0.56,0.46,0.2,0.0,0.53,0.5,0.0,1,63,33,482,22,5,3,38,6,1,0
323,520,540,520,460,520,540,520,520,520,540,0.49,0.57,0.33,0.54,0.5,0.49,0.67,0.36,0.56,0.57,154,23,9,24,38,81,24,31,482,21,0
324,540,540,520,520,540,520,520,520,560,520,0.56,0.56,0.36,0.5,1.0,0.43,0.53,0.0,0.44,0.33,482,317,31,2,1,7,17,3,18,3,0
325,520,520,520,520,480,520,540,520,520,540,0.52,0.0,0.22,0.58,0.42,1.0,0.58,1.0,0.49,0.65,23,1,9,38,67,3,108,1,78,200,0
326,660,680,660,680,660,660,660,680,680,640,0.5,0.67,1.0,0.44,0.62,0.51,0.41,0.54,0.55,0.61,2,12,3,39,94,83,27,218,74,126,0
327,660,660,660,680,660,680,680,660,660,680,0.5,0.25,0.61,0.48,0.53,0.66,0.59,0.58,0.65,0.5,84,8,308,60,102,187,114,50,63,2,0
328,660,660,660,640,660,660,660,580,680,680,0.6,0.59,0.61,0.65,0.54,0.44,0.7,0.47,0.53,0.5,5,114,308,63,26,32,10,15,57,4,0
329,640,640,640,660,660,660,640,660,640,660,0.54,0.25,0.65,0.33,0.56,1.0,0.51,1.0,0.48,0.71,276,4,76,15,513,1,35,1,50,17,0
330,660,660,660,640,660,660,660,660,640,640,0.61,0.54,0.44,0.61,0.59,0.55,0.56,0.53,0.48,0.55,308,260,136,246,341,51,41,74,387,11,0
331,580,640,660,640,640,640,580,640,640,640,0.69,0.62,0.44,0.62,0.61,0.67,0.5,0.63,0.0,0.53,13,52,16,21,18,9,2,8,3,116,0
332,680,660,660,640,640,660,640,660,580,660,0.53,1.0,0.61,0.57,0.57,0.41,0.58,0.43,0.58,0.56,681,3,308,44,7,42,134,7,55,16,0
333,660,660,660,660,660,640,680,660,660,640,0.56,0.56,0.54,0.68,0.39,0.5,0.61,0.61,0.54,0.75,670,27,282,53,23,2,287,308,13,20,1
334,640,640,660,640,640,660,660,640,660,660,0.5,0.69,0.61,0.5,0.75,0.57,0.54,0.57,0.59,0.58,4,71,308,6,20,139,107,14,66,123,0
335,660,680,660,660,640,680,660,680,660,680,0.5,0.47,0.61,0.55,0.75,0.58,0.56,0.39,0.64,0.59,2,45,308,20,20,81,16,18,11,341,0
336,640,660,660,660,660,640,660,640,640,620,0.59,0.5,0.61,0.52,0.6,0.0,0.56,0.64,0.4,0.55,41,46,308,290,78,1,985,25,5,141,0
337,660,660,660,660,660,640,660,660,660,660,0.53,0.77,0.57,0.49,0.5,0.67,0.44,0.61,0.53,0.58,19,22,397,110,135,6,9,308,198,121,1
338,640,640,660,580,620,580,680,640,660,660,0.55,0.67,0.61,0.7,0.75,0.0,0.56,0.45,0.54,0.33,383,6,308,10,20,1,36,49,71,3,0
339,640,640,640,580,620,640,660,660,640,660,0.51,0.55,0.61,0.63,0.75,0.68,0.36,0.23,0.64,0.43,193,85,308,8,20,40,22,13,11,14,0
340,580,620,640,620,560,580,580,640,640,620,0.64,0.44,0.51,0.58,0.86,0.67,0.61,0.61,0.45,0.75,127,41,84,31,7,6,18,308,38,20,0
341,660,620,640,640,660,580,660,640,580,620,0.5,0.56,0.54,0.0,0.65,0.5,0.5,0.61,0.6,0.75,10,215,215,1,66,6,145,308,10,20,0
342,620,660,640,640,620,640,640,660,640,640,0.46,0.56,0.61,0.54,0.75,0.59,0.4,0.33,0.45,0.5,13,720,308,223,20,274,5,3,40,4,0
343,640,620,640,660,620,640,640,640,640,640,0.5,0.5,0.61,0.45,0.62,0.53,0.57,0.53,0.61,0.25,2,16,308,49,233,17,237,358,119,4,0
344,680,640,620,620,620,580,660,660,660,640,0.45,0.55,0.42,0.0,0.48,0.56,0.55,0.56,0.47,0.58,20,42,123,2,25,219,112,408,53,130,0
345,640,640,660,640,0,640,540,640,580,620,0.69,0.75,0.56,0.63,0.43,0.58,0.63,0.61,0.4,0.75,36,4,16,38,7,102,8,308,5,20,1
346,640,620,660,660,640,660,640,640,660,620,0.56,0.64,0.58,0.62,0.5,0.56,0.71,0.61,0.54,0.75,9,11,133,99,2,9,7,308,149,20,0
347,660,620,640,640,640,640,640,640,640,660,0.71,1.0,0.58,0.67,0.65,0.58,0.52,0.61,0.53,0.49,24,3,371,3,17,287,31,308,839,179,1
348,640,660,640,640,640,640,660,640,640,640,0.65,0.56,0.44,0.48,0.63,0.62,0.23,0.69,0.86,0.63,228,88,16,92,24,13,13,58,7,78,0
349,660,680,640,660,660,660,660,660,660,660,0.59,0.0,0.61,0.54,0.58,0.6,0.6,1.0,0.53,0.6,117,1,308,41,92,63,241,2,30,79,0
350,640,640,640,660,620,660,660,640,640,640,0.52,0.54,0.5,0.75,0.61,0.56,0.46,0.61,0.25,1.0,478,28,2,4,285,45,26,308,36,1,0
351,660,640,640,640,640,640,660,640,660,660,0.36,0.53,0.61,0.63,0.43,0.47,0.65,0.54,0.63,0.73,31,254,308,105,37,15,17,550,24,11,0
352,540,580,540,0,580,640,640,620,620,640,0.69,0.67,0.69,1.0,0.53,0.5,0.25,0.57,0.55,0.58,13,12,16,1,30,2,4,291,42,26,1
353,640,620,660,640,640,580,640,660,660,660,0.71,0.25,0.6,0.45,0.43,0.58,0.55,0.5,0.55,0.48,17,4,410,114,21,135,42,10,281,40,0
354,620,620,620,580,620,580,580,640,580,620,0.5,0.63,0.53,0.67,0.44,0.5,0.39,1.0,0.44,0.54,50,56,36,3,57,44,13,2,9,501,0
355,640,640,620,620,640,620,620,580,640,580,0.63,0.71,0.62,0.67,0.48,0.56,0.61,0.25,0.33,0.43,30,7,21,3,46,43,158,4,27,7,1
356,580,580,580,620,580,620,620,640,640,620,0.52,0.38,0.6,0.57,0.0,0.66,0.42,0.8,0.52,0.53,31,16,5,35,2,29,26,10,33,38,0
357,580,620,560,580,580,580,620,620,620,580,0.5,0.6,0.5,0.45,0.5,0.75,0.66,0.52,0.53,0.43,97,35,6,20,6,4,59,346,15,7,0
358,620,580,620,620,580,620,640,640,640,620,0.0,0.36,0.59,0.53,0.0,0.53,0.65,0.5,0.68,1.0,3,14,102,17,2,132,31,4,47,3,0
359,620,560,620,620,640,640,640,640,580,640,0.64,0.5,0.42,0.57,0.3,0.7,0.6,0.64,0.67,0.52,22,2,69,30,20,10,77,104,3,202,0
360,620,640,660,540,620,560,620,660,640,640,0.58,0.54,0.62,0.67,1.0,0.63,0.0,0.59,0.5,0.54,36,632,309,3,1,19,2,323,10,28,0
361,580,620,620,640,580,560,560,560,560,620,0.63,0.51,0.57,0.56,0.64,0.0,0.55,0.61,0.63,0.38,16,791,76,223,14,1,31,44,65,8,1
362,580,580,560,0,580,640,480,480,580,560,0.62,0.56,0.63,0.0,0.38,1.0,0.5,0.33,0.6,0.54,69,9,38,2,8,1,2,3,5,92,0
363,620,580,580,560,620,520,0,580,560,0,0.56,0.52,0.5,0.76,0.71,0.0,0.5,0.58,0.5,0.5,9,219,4,25,7,1,2,12,4,2,1
364,620,580,640,580,560,560,580,620,640,0,0.47,0.59,0.51,0.62,0.56,0.25,0.55,0.5,0.4,0.43,265,228,552,87,64,16,22,16,35,7,1
365,620,560,560,620,560,620,580,560,640,0,0.64,0.0,0.0,0.0,0.58,0.59,0.53,0.6,1.0,0.5,97,1,2,2,12,22,17,5,6,2,0
366,580,560,560,620,0,640,580,0,580,580,0.5,0.64,0.0,0.49,0.5,0.38,0.75,0.56,0.75,0.52,72,22,2,49,2,8,12,18,4,285,0
367,580,580,580,620,0,660,520,620,620,560,0.25,0.44,0.5,0.44,0.43,0.6,0.55,0.54,0.75,0.68,4,48,72,16,7,52,11,41,8,60,0
368,640,640,560,580,640,580,660,640,640,0,0.61,0.42,0.4,0.38,0.38,0.5,0.6,0.62,0.55,0.43,43,24,5,8,24,2,534,95,155,7,0
369,620,580,580,0,640,640,640,660,520,580,0.47,0.56,0.67,1.0,0.49,0.83,0.56,0.67,0.0,0.58,265,32,18,1,333,6,156,120,1,71,0
370,660,660,660,680,680,640,660,640,680,640,0.54,0.56,0.67,0.59,0.5,0.5,0.68,0.53,0.4,0.44,37,720,18,17,42,2,41,116,35,57,0
371,660,680,680,660,640,680,660,680,660,660,0.49,0.4,0.59,0.55,0.49,0.58,0.56,0.6,0.66,0.59,195,10,562,417,35,599,720,70,29,162,0
372,680,660,680,680,700,580,640,620,660,640,0.58,0.56,0.58,0.62,0.6,0.33,0.0,0.57,0.67,0.39,599,720,325,37,99,12,1,77,9,36,0
373,680,680,660,660,680,680,660,660,640,660,0.69,0.55,0.5,0.61,1.0,0.2,0.56,0.56,0.56,0.5,115,112,4,119,1,25,720,89,9,186,1
374,580,660,640,660,580,620,660,640,640,640,0.5,0.8,0.67,0.53,1.0,0.4,0.56,0.0,0.67,0.17,2,15,3,36,1,5,720,4,18,6,1
375,660,660,680,680,660,680,660,680,680,660,0.71,0.56,0.53,0.52,1.0,0.23,0.5,0.57,0.55,0.5,69,720,273,95,1,13,4,184,485,2,0
376,660,660,660,660,680,660,620,680,680,640,0.33,0.58,0.46,0.55,0.6,0.83,0.82,0.55,0.56,0.79,6,267,72,33,206,6,27,29,16,19,0
377,640,620,660,660,660,660,660,660,660,660,0.65,0.58,0.5,0.86,0.33,0.63,1.0,0.53,1.0,0.5,88,40,52,7,3,41,12,36,1,48,0
378,640,620,640,680,640,660,660,640,620,640,0.75,0.44,0.61,0.55,0.25,0.55,0.56,0.55,0.42,0.59,4,9,18,165,8,249,720,267,24,500,1
379,660,660,660,660,640,680,680,660,640,680,0.57,0.56,0.5,0.64,0.59,0.58,0.58,0.5,0.5,0.51,124,720,52,11,68,81,224,2,86,785,0
380,660,680,660,660,660,620,660,660,640,660,0.67,0.58,0.69,0.4,0.61,0.53,0.56,0.0,0.59,0.38,15,38,16,126,69,118,720,1,93,8,1
381,660,660,660,680,660,680,660,660,660,660,0.0,0.2,0.74,0.54,0.52,0.75,0.56,0.46,0.7,0.58,1,10,23,63,115,4,720,11,57,132,0
382,640,660,640,640,620,640,660,660,640,660,0.66,0.56,0.63,0.57,0.5,0.0,0.33,0.61,0.57,0.5,29,720,60,7,4,1,3,23,14,4,0
383,660,680,680,680,660,680,660,660,0,580,0.46,0.63,0.4,0.56,0.75,0.55,0.56,0.0,0.44,0.77,28,251,5,279,4,445,720,1,9,53,1
384,640,660,640,620,640,660,640,580,660,620,0.57,0.56,0.54,1.0,0.59,0.32,0.5,0.56,0.54,0.5,86,720,81,2,32,19,6,9,434,2,0
385,640,660,620,660,660,680,660,680,640,640,0.36,0.56,0.39,0.55,0.43,0.66,0.67,0.52,0.52,0.53,11,720,26,172,67,187,12,21,60,81,0
386,660,660,660,640,680,680,680,680,640,680,0.6,0.56,0.58,0.71,0.69,0.5,0.51,0.45,0.0,0.52,45,720,50,24,13,12,695,20,1,440,0
387,660,660,660,640,620,640,580,580,660,660,0.33,0.56,0.0,0.75,0.35,0.62,0.67,0.62,0.55,0.45,9,720,1,8,17,52,3,52,273,40,0
388,660,620,660,680,680,680,660,680,660,640,0.55,0.55,0.44,0.5,0.51,0.18,0.56,0.78,0.36,0.65,51,793,23,164,43,11,720,114,11,20,0
389,680,660,660,660,620,660,660,580,700,580,0.56,0.53,0.64,0.53,0.58,0.49,0.56,0.5,0.58,0.5,670,274,89,150,153,69,720,2,393,18,1
390,680,660,660,660,680,680,680,700,680,680,0.63,0.56,0.54,0.31,0.58,0.56,0.7,0.62,0.33,0.58,8,720,52,13,26,18,40,314,12,73,0
391,680,660,680,680,640,660,660,640,640,680,0.52,0.56,0.58,0.33,0.6,0.5,0.57,0.55,0.67,0.55,93,720,12,12,10,4,651,11,3,66,0
392,620,660,640,660,640,580,620,620,680,640,0.67,0.56,0.5,0.61,0.58,0.53,0.5,0.55,0.48,0.52,144,720,4,137,119,406,4,62,23,174,0
