,rankings_blue_top,rankings_blue_jungle,rankings_blue_mid,rankings_blue_adc,rankings_blue_support,rankings_red_top,rankings_red_jungle,rankings_red_mid,rankings_red_adc,rankings_red_support,champ_winrate_blue_top,champ_winrate_blue_jungle,champ_winrate_blue_mid,champ_winrate_blue_adc,champ_winrate_blue_support,champ_winrate_red_top,champ_winrate_red_jungle,champ_winrate_red_mid,champ_winrate_red_adc,champ_winrate_red_support,champ_total_games_blue_top,champ_total_games_blue_jungle,champ_total_games_blue_mid,champ_total_games_blue_adc,champ_total_games_blue_support,champ_total_games_red_top,champ_total_games_red_jungle,champ_total_games_red_mid,champ_total_games_red_adc,champ_total_games_red_support,result
393,640,680,660,660,660,680,660,680,640,660,0.53,0.6,0.69,0.4,0.58,0.4,0.56,0.5,0.54,0.4,62,264,13,5,439,5,720,4,103,15,0
394,680,680,680,680,640,680,660,700,680,680,0.54,0.86,0.69,0.55,0.4,0.5,0.56,0.46,0.4,0.53,157,7,16,60,15,80,720,22,25,676,1
395,660,660,680,660,640,660,660,700,680,640,0.67,0.56,0.53,0.57,0.56,0.58,0.5,0.56,0.55,0.45,15,720,382,107,27,395,30,208,178,20,0
396,680,680,680,660,680,680,680,680,680,700,0.6,0.56,0.59,0.42,0.53,0.9,0.86,0.53,0.68,0.74,20,720,251,38,666,10,7,382,106,85,0
397,680,660,680,640,680,700,680,680,660,700,0.62,0.56,0.59,0.29,0.55,0.63,0.56,0.56,0.57,0.6,26,720,251,21,287,75,459,165,145,95,0
398,660,680,660,680,660,680,680,660,700,680,0.57,0.56,0.13,0.54,0.48,0.54,0.5,0.5,0.38,0.49,302,720,8,24,61,243,52,120,16,197,0
399,540,0,660,580,620,580,560,640,560,580,0.0,0.0,0.0,0.56,0.5,0.71,0.61,0.53,0.67,0.73,1,1,1,18,258,7,18,17,39,33,0
400,640,640,620,640,640,640,620,640,660,640,0.54,1.0,0.46,0.31,0.58,0.55,0.59,0.53,0.43,0.61,266,3,13,13,55,20,615,201,14,132,1
401,680,580,560,660,680,660,680,680,620,580,0.55,0.5,0.83,0.65,0.53,0.33,0.67,0.25,0.14,0.67,126,2,6,46,346,3,3,8,7,3,0
402,620,640,580,640,660,660,660,620,640,580,0.58,0.62,0.5,0.72,0.73,0.56,0.33,0.59,0.62,0.0,144,39,14,88,33,43,6,46,104,2,1
403,660,680,660,660,640,660,680,640,640,660,0.67,0.5,0.56,0.65,0.56,0.55,0.75,0.53,0.51,0.59,3,52,484,46,152,11,8,344,35,17,0
404,640,680,640,660,660,680,660,660,660,660,0.44,0.0,0.55,0.58,0.56,0.5,0.52,0.55,0.51,0.54,16,2,20,97,43,758,640,11,78,37,0
405,640,640,640,660,620,640,660,640,640,660,0.7,0.57,0.63,0.63,0.63,0.56,0.58,0.5,0.68,0.4,20,129,367,92,30,18,224,14,31,10,1
406,660,640,640,660,640,580,580,640,640,640,0.54,0.3,0.56,0.43,0.56,0.75,0.55,1.0,0.6,0.54,103,23,310,14,34,4,20,7,30,13,0
407,640,620,640,660,640,660,620,640,640,660,0.66,0.49,0.5,1.0,0.56,0.5,0.59,0.5,0.67,0.57,110,39,8,1,221,8,41,4,12,226,0
408,660,640,660,660,660,640,680,660,680,640,0.63,0.65,0.5,0.6,0.55,0.5,0.67,0.56,0.6,0.62,243,26,205,30,266,22,18,86,78,102,0
409,360,320,360,320,320,380,260,420,360,320,0.5,0.77,0.5,0.5,0.61,0.0,0.0,0.25,0.5,0.0,12,17,4,6,23,1,1,4,2,1,1
410,0,0,320,380,260,380,0,340,360,320,0.0,0.62,0.25,0.57,0.5,0.64,1.0,0.33,0.5,0.42,6,13,4,7,4,11,1,3,4,103,0
411,240,260,340,220,280,240,260,260,320,280,1.0,0.54,0.25,0.6,0.6,0.5,0.0,0.65,0.57,0.56,1,97,4,5,42,4,2,17,54,9,1
412,420,260,360,280,0,0,380,0,380,0,0.57,0.63,0.53,0.51,1.0,0.5,0.25,0.5,0.57,0.43,14,8,15,78,1,2,4,2,7,7,1
413,320,360,280,380,0,280,0,360,360,0,0.75,0.53,0.61,0.57,0.43,0.0,0.0,0.5,0.0,0.5,4,17,18,7,7,1,1,6,1,2,0
414,480,460,420,540,420,420,420,480,420,480,0.0,0.5,0.43,0.58,0.33,0.6,0.5,0.75,1.0,0.33,6,4,7,24,6,25,2,24,4,3,0
415,440,540,460,480,520,520,520,480,440,520,1.0,0.5,0.64,0.5,0.9,0.56,0.67,0.0,0.67,0.63,2,10,11,10,10,9,6,1,12,46,1
416,520,520,520,480,520,480,520,480,480,520,0.52,0.65,0.59,0.42,0.52,0.4,0.52,0.33,0.5,0.4,25,17,27,19,189,5,21,6,38,5,1
417,480,520,480,520,460,540,480,520,480,540,0.0,0.5,0.33,0.55,0.29,0.29,0.59,0.5,0.65,0.48,5,34,6,38,14,14,22,2,89,101,0
418,480,520,520,520,520,520,480,480,520,480,0.53,0.52,0.44,0.29,0.63,0.55,0.57,0.33,0.55,0.33,122,98,36,7,41,350,7,6,29,12,0
419,460,460,480,460,520,580,520,540,420,520,0.0,0.5,0.0,0.1,0.5,0.53,0.67,0.45,0.59,0.73,2,4,6,10,14,109,6,56,17,11,0
420,480,540,540,520,540,540,520,540,520,540,0.0,0.0,0.57,0.73,0.49,0.25,0.4,0.5,0.56,0.6,6,1,536,11,127,8,15,4,136,208,0
421,480,520,540,520,520,520,520,480,520,540,0.45,0.61,0.88,1.0,0.43,0.5,0.0,0.0,0.6,0.42,20,275,16,2,35,4,3,1,50,26,1
422,480,540,480,480,520,440,540,480,520,540,0.4,0.6,0.56,0.75,0.47,0.52,0.17,0.33,0.57,0.59,5,5,9,4,71,21,6,6,54,22,1
423,480,520,480,540,480,540,480,560,520,0,0.67,0.5,0.0,0.62,0.33,0.58,0.75,0.8,0.55,0.5,3,6,6,50,3,320,4,5,312,2,0
424,520,480,480,460,560,560,0,520,540,520,0.6,0.67,0.33,0.56,0.0,1.0,1.0,0.67,0.54,0.56,10,15,6,48,1,1,1,3,69,34,0
425,520,540,560,560,520,540,560,0,480,520,0.33,0.33,0.67,0.8,0.25,0.64,0.4,0.0,0.61,0.59,3,6,6,15,8,63,45,1,28,22,1
426,0,520,0,460,460,420,520,480,0,520,1.0,0.54,1.0,0.62,0.8,0.44,0.45,0.5,0.43,0.25,1,99,2,26,5,16,49,2,14,8,0
427,520,560,520,480,0,540,540,480,520,540,0.59,0.25,0.5,0.5,0.0,1.0,0.7,1.0,0.44,1.0,108,8,10,4,1,1,64,2,32,1,0
428,520,0,540,460,480,540,0,480,460,440,0.67,0.0,0.4,0.72,0.38,1.0,0.71,0.4,1.0,0.64,49,1,10,39,8,2,28,5,1,39,0
429,0,580,560,560,540,460,580,480,540,520,0.0,0.0,0.53,0.58,0.46,0.33,0.63,1.0,0.59,0.5,6,3,286,40,11,6,65,1,152,2,0
430,520,540,520,580,560,520,0,0,560,520,0.75,0.52,0.71,0.57,0.52,0.0,0.6,0.0,0.7,0.38,4,82,34,37,21,2,5,1,20,8,1
431,540,540,480,480,480,540,520,0,0,480,1.0,0.5,0.57,0.56,0.48,0.57,0.5,0.0,0.7,0.0,1,2,7,50,23,44,12,1,10,3,1
432,580,620,620,640,640,620,660,640,640,640,0.37,0.78,0.6,0.45,0.14,0.5,0.56,0.56,0.61,0.62,19,9,10,49,7,4,720,36,119,53,0
433,620,660,640,640,620,660,640,620,640,640,0.5,0.56,0.65,0.58,0.56,0.0,0.63,0.0,0.47,0.45,4,720,138,124,25,1,8,5,55,31,0
434,420,360,420,380,380,440,420,380,340,460,0.67,0.5,0.43,0.63,0.5,0.76,0.67,0.56,0.36,0.44,3,10,7,27,8,29,3,18,11,18,0
435,420,420,420,380,420,420,420,420,340,420,0.71,1.0,0.4,0.59,0.5,0.91,0.17,0.39,0.75,0.52,35,4,5,139,4,11,6,18,4,27,0
436,440,440,420,420,440,380,420,460,520,420,0.58,0.65,0.5,0.6,0.61,0.29,0.63,0.53,0.37,0.5,285,17,24,10,54,7,8,15,46,36,1
437,440,420,460,440,420,420,420,460,460,460,0.5,0.4,0.33,0.56,0.67,0.67,0.56,0.68,0.46,0.49,2,5,3,34,6,3,32,28,120,55,0
438,420,440,460,460,420,440,440,460,460,440,0.5,0.58,0.53,0.44,0.44,0.49,0.64,0.4,0.57,0.49,4,375,15,36,9,47,11,5,98,229,0
439,460,420,420,420,380,440,420,440,440,440,1.0,0.63,1.0,0.73,0.61,0.54,0.2,0.48,0.21,0.39,1,62,1,15,23,50,10,124,14,18,0
440,440,440,440,440,420,460,520,420,420,440,0.56,0.6,0.63,0.47,0.62,0.68,0.69,0.29,0.67,0.51,18,114,272,15,47,28,91,7,15,170,0
441,360,440,480,440,440,420,460,380,440,440,0.65,0.47,0.59,0.68,0.6,0.25,0.0,0.0,0.32,0.0,23,70,22,34,309,4,1,1,19,2,1
442,540,520,520,520,520,480,540,520,480,540,0.6,0.38,0.0,0.57,0.67,0.7,0.76,0.64,0.56,0.55,324,8,1,54,3,54,21,14,9,42,0
443,520,520,520,480,520,520,520,520,540,520,0.45,0.47,0.55,0.38,0.51,0.71,0.38,0.44,0.63,0.62,69,55,485,8,539,7,8,27,81,110,0
444,480,520,480,520,480,520,520,520,520,460,0.67,0.49,0.57,0.48,0.61,0.59,0.42,0.6,0.59,0.68,6,37,108,23,92,78,12,103,101,25,0
445,420,480,480,560,520,520,520,520,540,520,0.33,1.0,0.65,0.52,0.5,0.64,0.48,0.59,0.56,0.25,3,2,97,23,126,33,29,101,32,4,1
446,480,520,520,460,440,520,520,520,520,460,1.0,0.65,1.0,0.47,0.53,0.45,0.5,0.48,0.46,0.5,1,26,1,30,403,20,4,31,35,6,1
447,520,480,520,520,480,480,520,520,480,480,0.75,0.52,0.41,0.43,0.36,0.67,0.38,0.58,0.69,0.56,8,172,58,51,11,3,8,358,16,41,0
448,520,520,520,520,520,480,480,540,520,520,0.5,0.28,0.6,0.7,0.51,0.64,0.61,0.5,0.57,0.83,10,18,5,10,311,11,46,2,49,12,0
449,440,580,520,480,480,520,460,540,540,460,0.53,0.0,0.38,0.6,0.5,0.38,0.56,1.0,0.43,0.63,58,2,8,5,2,21,39,1,21,8,0
450,520,520,520,520,540,540,520,520,520,480,0.25,0.6,0.44,0.52,0.31,0.62,0.62,0.5,0.68,0.63,8,10,34,46,16,92,189,299,138,94,0
451,540,540,520,480,520,520,480,520,520,520,0.5,0.5,0.38,0.57,0.51,0.5,0.69,0.53,0.33,0.59,4,8,8,21,49,6,13,59,3,257,0
452,480,520,520,520,480,480,520,520,520,520,0.57,0.64,0.25,0.36,0.5,0.75,0.58,0.28,0.56,0.53,90,25,4,14,2,4,24,18,32,36,0
453,520,540,520,520,520,480,480,520,540,480,1.0,0.66,0.38,0.49,0.57,0.5,0.2,0.43,0.6,0.5,5,35,8,344,438,6,5,7,25,4,0
454,520,520,520,540,540,540,520,540,460,520,0.17,0.54,0.38,0.56,0.75,0.55,0.59,0.54,0.67,1.0,6,67,8,32,12,40,178,59,3,1,0
455,460,520,520,520,520,520,460,520,560,520,0.56,0.54,0.57,1.0,0.39,0.57,0.61,0.38,0.17,0.36,45,57,7,1,18,21,18,8,6,22,1
456,480,480,520,460,520,420,580,520,520,520,0.59,0.0,0.0,0.27,0.67,0.67,0.5,0.38,0.92,0.63,81,1,1,11,12,67,2,8,50,27,0
457,520,520,520,480,520,520,520,520,520,480,0.56,0.74,0.53,0.61,0.53,0.59,0.5,0.33,0.46,0.62,18,31,103,49,169,204,28,3,52,66,0
458,560,480,460,520,520,520,520,520,560,440,1.0,0.44,1.0,0.54,0.32,0.67,0.38,0.61,0.54,0.43,7,9,5,288,25,3,8,216,26,63,1
459,520,520,520,520,520,520,480,460,520,520,0.33,0.43,0.52,0.71,0.56,0.28,0.44,0.67,0.7,0.54,3,21,436,7,9,18,9,18,10,28,0
460,520,480,520,540,520,520,540,480,520,520,0.5,0.4,0.54,0.48,0.51,0.38,0.56,0.54,0.56,0.44,16,15,37,31,155,8,71,24,32,16,1
461,560,520,520,520,520,540,540,520,520,540,0.4,0.0,0.49,0.47,0.43,1.0,0.5,0.7,0.4,0.55,10,1,87,19,145,3,2,73,76,157,0
462,520,520,520,520,520,520,480,520,520,520,1.0,0.67,0.36,0.33,0.5,0.49,0.25,0.67,0.36,0.58,2,15,14,6,2,37,4,3,11,19,0
463,520,540,520,460,440,520,520,520,420,540,0.57,0.5,0.33,0.25,0.44,0.43,1.0,0.43,0.6,1.0,7,4,3,4,25,7,3,21,30,2,0
464,520,540,520,520,540,540,540,540,520,540,0.47,0.4,0.33,0.33,0.52,0.66,0.56,0.51,0.63,0.67,49,25,9,6,66,108,39,112,8,6,0
465,480,520,480,520,520,520,480,480,520,480,0.44,0.42,0.0,0.59,0.0,0.52,0.8,0.61,0.43,0.62,16,26,2,179,5,25,5,74,21,13,0
466,520,520,520,520,520,520,560,520,540,520,0.52,0.61,0.51,0.5,0.48,0.25,0.5,0.51,0.63,0.56,25,134,162,46,27,4,2,87,24,77,0
467,520,520,480,520,520,460,520,520,480,520,0.38,0.54,0.48,0.49,0.46,0.51,0.5,0.57,0.65,0.54,8,13,21,229,11,165,12,7,51,65,0
468,520,540,480,520,540,520,520,520,480,520,0.36,0.44,0.5,0.63,0.5,0.46,0.55,0.57,1.0,0.65,11,18,8,24,12,82,80,7,4,69,0
469,520,540,560,560,480,520,520,540,560,560,0.48,0.52,0.52,0.54,0.5,0.57,0.75,0.54,0.53,0.56,31,140,25,120,4,7,16,13,45,152,0
470,560,540,520,540,560,540,540,560,540,560,0.44,0.53,0.55,0.59,0.59,0.67,0.52,0.62,0.52,0.53,211,15,183,160,172,3,140,37,119,248,0
471,540,540,540,540,560,560,540,560,540,540,0.55,0.58,0.7,1.0,0.57,0.52,0.52,0.6,0.54,0.56,275,12,10,1,28,27,140,15,416,50,1
472,540,460,540,540,540,540,540,460,480,480,0.63,0.71,0.42,0.53,0.4,0.4,0.52,0.63,1.0,1.0,16,24,19,19,30,10,140,8,3,4,0
473,540,560,0,560,560,540,540,540,560,480,0.58,0.6,1.0,0.58,1.0,0.5,0.54,0.5,0.33,0.25,136,67,1,532,5,20,262,16,6,4,1
474,540,560,540,540,560,580,540,540,560,560,0.44,0.49,0.62,0.25,0.46,0.33,0.65,0.56,0.62,0.44,23,220,21,4,24,3,20,34,26,9,0
475,540,560,540,540,540,560,560,560,560,520,0.43,0.33,0.42,0.25,0.55,0.69,0.5,0.58,0.33,0.62,7,3,19,4,80,16,6,60,18,21,0
476,560,560,540,540,540,540,540,560,580,560,0.4,0.54,0.6,0.44,0.0,0.54,0.57,0.75,0.56,0.5,5,262,5,45,1,13,67,4,9,4,0
477,560,560,560,560,560,560,560,560,560,560,0.68,0.5,0.53,0.89,0.43,0.54,0.54,0.56,0.57,0.57,25,2,45,9,7,107,262,9,95,7,1
478,480,520,580,560,560,560,580,560,580,560,0.0,0.71,0.42,0.54,0.42,0.4,0.54,0.33,0.38,0.33,1,17,19,153,66,81,13,6,16,3,0
479,480,560,560,560,560,580,520,560,580,480,0.5,0.61,0.4,0.54,0.33,0.53,0.55,0.0,0.0,0.55,2,46,5,153,6,175,190,5,1,60,0
480,540,560,540,560,560,560,560,580,560,560,0.33,0.67,0.0,0.54,0.5,0.5,0.61,0.6,0.43,0.52,12,12,2,153,6,4,28,67,30,58,0
481,540,560,560,560,560,560,560,580,580,560,0.0,0.52,0.0,0.5,0.63,0.63,0.4,0.5,0.86,0.5,1,140,3,34,16,8,10,30,7,4,0
482,540,560,580,580,560,560,560,580,540,560,0.61,0.54,0.57,0.5,0.8,0.66,0.54,0.62,1.0,0.38,206,26,960,20,10,119,262,13,1,8,0
483,560,560,580,560,520,540,560,560,560,560,0.43,0.5,0.46,0.5,0.52,0.67,0.52,0.38,0.0,0.43,40,52,13,8,31,3,140,21,1,7,1
484,560,560,560,560,540,560,480,520,560,580,0.59,0.52,0.53,0.59,0.51,0.64,0.0,0.0,0.63,0.57,145,140,30,66,35,174,1,3,8,81,0
485,680,660,680,700,680,680,680,680,660,660,0.5,0.5,0.64,0.66,0.62,0.51,0.63,0.59,0.53,0.58,8,30,11,101,13,116,8,86,150,153,0
486,680,660,660,660,660,660,0,660,620,680,0.52,0.66,0.67,0.53,0.58,0.71,0.73,0.44,0.0,0.63,506,70,3,150,153,7,11,16,1,24,0
487,640,660,660,680,640,0,520,520,660,660,0.6,0.61,0.44,0.54,0.77,0.33,0.76,0.7,0.53,0.58,15,88,16,46,17,3,25,10,150,153,1
488,660,640,620,660,660,680,680,680,660,660,0.67,0.69,0.0,0.45,0.36,0.79,0.71,0.67,0.53,0.58,3,67,1,85,11,28,14,3,150,153,0
489,680,660,660,660,620,660,660,580,700,580,0.56,0.53,0.64,0.53,0.58,0.49,0.56,0.5,0.58,0.5,670,274,89,150,153,69,721,2,393,18,0
490,680,680,700,680,680,660,680,680,660,620,0.63,0.5,0.68,0.56,0.52,0.56,0.61,0.59,0.53,0.58,80,146,84,72,102,25,146,75,150,153,1
491,560,620,580,620,580,620,620,560,620,580,0.53,0.58,0.0,0.55,0.62,1.0,0.44,0.5,0.43,0.63,68,97,4,260,138,1,9,44,7,93,0
492,620,560,580,560,580,580,580,640,580,620,0.54,0.59,0.25,0.53,0.53,0.42,0.73,0.0,0.63,0.5,95,177,4,17,38,12,11,3,8,20,0
493,580,620,580,620,640,640,620,580,620,580,0.62,0.43,0.52,0.54,0.61,0.75,0.0,0.73,0.48,0.42,65,7,21,184,46,4,1,22,23,24,1
494,580,580,580,580,580,580,620,620,580,580,0.58,0.64,0.54,0.54,0.36,1.0,0.67,0.67,0.47,0.61,191,218,28,37,14,1,6,3,105,54,0
495,580,560,560,540,560,560,580,560,560,580,0.38,0.59,0.54,0.25,0.6,0.45,0.55,0.71,0.58,0.36,16,17,24,8,77,20,359,7,86,14,0
496,580,560,580,580,580,620,580,620,580,580,0.55,0.53,0.6,0.5,0.53,0.51,0.56,0.53,0.63,0.42,368,36,5,8,30,624,197,64,19,24,1
497,560,560,620,580,520,580,620,560,560,580,0.25,0.0,0.58,0.38,0.0,0.33,0.33,0.57,0.35,0.42,4,3,195,8,2,3,6,201,26,24,0
498,520,540,580,540,520,480,440,580,560,520,0.2,0.63,0.5,0.33,0.5,0.85,0.6,0.61,0.78,0.86,5,216,30,9,98,20,5,106,9,21,0
499,540,540,560,540,520,540,560,560,540,540,0.47,0.58,0.67,0.57,0.47,1.0,0.39,1.0,0.57,1.0,19,77,9,51,129,1,13,2,70,1,0
500,560,560,560,560,520,540,620,560,560,560,0.54,0.55,0.47,0.47,0.43,0.5,0.56,0.54,0.59,0.53,68,99,15,66,7,2,16,86,51,15,0
501,580,560,540,560,560,560,520,560,560,580,0.55,0.4,0.56,0.78,0.57,0.54,0.5,0.5,0.58,0.0,20,15,9,9,237,68,12,2,26,3,0
502,560,580,540,580,560,580,560,560,560,580,0.33,0.71,0.3,0.53,0.4,0.25,0.5,0.67,0.5,0.38,3,7,10,157,5,4,4,9,4,32,0
503,0,560,560,420,560,460,560,0,640,420,0.33,0.64,0.67,0.64,0.53,0.69,0.75,1.0,0.67,1.0,15,39,9,22,80,13,4,1,42,4,0
504,560,560,540,560,520,520,560,540,580,540,0.6,0.56,0.57,0.33,0.5,0.46,0.71,0.51,0.57,0.63,10,16,111,9,98,13,55,123,145,16,0
505,560,520,560,560,520,560,540,540,560,560,0.67,0.43,0.54,0.5,0.56,0.61,0.52,0.57,0.57,0.59,3,7,26,6,18,18,115,171,184,110,0
506,520,580,560,560,580,560,620,560,620,620,0.6,0.62,0.44,0.42,0.54,1.0,0.3,0.56,0.49,0.56,68,186,18,12,273,1,23,759,118,155,0
507,540,560,540,560,520,560,540,560,520,580,0.67,0.48,0.37,0.33,0.47,0.52,0.51,0.56,0.59,0.54,24,58,51,3,129,426,140,59,69,366,0
508,540,560,540,540,540,580,540,560,560,520,0.67,0.52,0.53,0.27,0.38,0.61,0.67,0.75,0.5,0.58,3,796,61,11,24,57,9,4,6,96,0
509,520,540,540,580,480,540,560,540,560,520,0.0,0.6,0.6,0.61,0.65,0.5,0.8,0.55,0.71,0.52,1,5,232,194,75,4,5,174,17,191,0
510,540,520,560,520,480,560,420,580,520,480,0.5,0.45,0.33,0.5,0.54,0.5,0.94,0.72,0.33,0.5,32,106,9,4,120,2,16,50,6,4,0
511,520,540,520,520,480,520,540,540,480,540,0.55,0.6,0.64,0.33,0.52,0.0,0.25,0.5,0.2,0.54,80,10,160,3,191,2,4,4,5,108,0
512,520,560,540,540,480,520,460,520,540,520,0.66,0.59,0.53,0.53,0.58,0.5,0.67,0.56,0.83,0.58,112,17,15,55,67,4,3,9,18,96,0
513,520,540,540,560,520,520,520,540,560,520,0.56,0.68,0.72,0.5,0.56,0.5,0.33,0.51,0.58,0.5,9,66,25,6,18,8,3,146,19,12,0
514,460,520,520,520,480,520,480,520,480,480,0.47,0.62,0.0,0.58,0.33,0.51,0.67,0.66,0.67,0.54,15,77,6,419,6,53,33,29,9,120,0
515,480,480,520,520,520,520,520,520,480,480,0.67,0.61,0.53,0.6,0.54,0.67,0.6,0.58,0.33,0.52,9,43,47,10,13,15,20,60,9,191,0
516,520,440,540,480,480,540,520,460,460,520,0.48,0.47,0.59,0.5,0.54,0.49,0.58,0.57,0.6,0.17,306,15,73,6,120,45,89,65,10,6,0
517,460,420,520,560,480,460,520,540,480,480,0.5,0.0,0.57,0.62,0.36,0.67,0.57,0.64,0.33,0.52,4,4,100,47,11,6,107,14,9,191,0
518,520,520,540,520,520,480,480,520,540,520,0.53,0.7,0.56,0.42,0.58,0.0,0.0,0.33,0.49,0.53,103,10,9,82,97,1,1,3,105,73,1
519,520,520,520,540,520,480,520,460,520,560,0.54,0.56,0.73,1.0,0.83,0.5,0.5,0.0,0.33,0.54,13,149,26,2,6,2,86,3,18,28,1
520,480,520,460,520,540,520,420,0,540,560,0.67,0.83,1.0,0.46,0.39,0.5,0.54,0.33,0.29,0.67,9,6,1,35,13,6,52,6,14,27,0
521,540,520,520,540,520,480,540,460,540,460,0.53,0.67,0.33,0.52,0.56,0.0,0.55,0.68,0.43,0.33,47,18,3,89,88,1,134,34,7,3,1
522,480,460,460,460,460,480,480,480,520,460,0.67,0.46,0.68,0.5,0.5,0.33,0.64,0.0,0.49,0.33,9,41,34,6,2,3,22,1,37,3,0
523,480,520,460,480,520,460,460,420,480,460,0.5,0.63,0.68,1.0,0.39,0.0,0.64,0.2,0.0,0.36,2,19,34,2,13,3,42,5,1,14,0
524,520,480,480,460,520,480,480,460,520,480,0.43,0.59,0.25,0.45,0.38,0.67,1.0,0.68,1.0,0.52,14,32,4,64,8,9,1,34,3,29,0
525,520,520,540,540,520,540,520,520,480,540,0.33,0.63,0.49,0.53,0.61,0.56,0.55,0.46,0.33,0.54,3,24,69,66,18,43,20,103,3,186,1
